Load,cof
1.894399032,1.435110432
4.075105223,1.428456814
4.075105223,1.428456814
4.075105223,1.428456814
6.284442129,1.428280393
7.020887765,1.428221586
9.230224672,1.428045164
9.230224672,1.428045164
10.70311594,1.42792755
12.17600721,1.427809935
12.17600721,1.427809935
15.85823539,1.427515899
15.85823539,1.427515899
15.85823539,1.427515899
18.80401793,1.42728067
18.80401793,1.42728067
18.80401793,1.42728067
21.74980048,1.427045441
21.74980048,1.427045441
21.74980048,1.427045441
23.95913738,1.42686902
26.16847429,1.426692598
26.16847429,1.426692598
26.16847429,1.426692598
27.64136556,1.426574983
29.85070247,1.426398562
29.85070247,1.426398562
32.06003937,1.42622214
32.06003937,1.42622214
32.79648501,1.426163333
34.26937628,1.426045718
35.00582191,1.425986911
36.47871319,1.425869297
36.47871319,1.425869297
37.21515882,1.42581049
37.21515882,1.42581049
39.42449573,1.425634068
40.16094136,1.425575261
40.16094136,1.425575261
43.10672391,1.425340032
44.57961518,1.425222417
46.78895208,1.425045996
50.47118026,1.42475196
50.47118026,1.42475196
55.64061507,1.427578907
65.20009297,1.423575815
69.61876678,1.423222972
73.30099496,1.422928936
74.0374406,1.422870128
76.2467775,1.422693707
79.17824469,1.41921988
82.88910358,1.425403039
84.36199485,1.425285425
85.82057077,1.421929213
87.29346204,1.421811598
90.97569021,1.421517562
90.97569021,1.421517562
91.71213585,1.421458755
93.92147276,1.421282333
93.92147276,1.421282333
93.92147276,1.421282333
94.65791839,1.421223526
96.13080966,1.421105912
96.13080966,1.421105912
96.8672553,1.421047105
98.34014657,1.42092949
99.07659221,1.420870683
100.5494835,1.420753068
101.2859291,1.420694261
102.0223747,1.420635454
102.7588204,1.420576647
104.2317117,1.420459032
104.9681573,1.420400225
105.7046029,1.420341418
106.4410486,1.420282611
107.8996245,1.416926399
108.6360701,1.416867591
110.1089614,1.416749977
110.8310917,1.413452572
111.5675373,1.413393765
113.7768742,1.413217343
115.2497655,1.413099729
115.9862111,1.413040921
117.4591024,1.412923307
118.195548,1.4128645
119.6684393,1.412746885
121.1413306,1.412629271
122.6142218,1.412511656
123.3506675,1.412452849
125.5743197,1.415515025
127.047211,1.415397411
127.7836566,1.415338604
129.2565479,1.415220989
129.2565479,1.415220989
130.7294392,1.415103375
131.4658848,1.415044567
132.2023304,1.41498576
132.9387761,1.414926953
133.6752217,1.414868146
135.1337976,1.411511934
135.8702433,1.411453126
136.6066889,1.411394319
138.0795802,1.411276705
147.6390581,1.407273613
149.1119493,1.407155999
150.5848406,1.407038384
154.2670688,1.406744348
156.4764057,1.406567927
156.4764057,1.406567927
160.8950795,1.406215083
161.6315252,1.406156276
164.5629923,1.402682449
168.2452205,1.402388413
170.4545574,1.402211992
171.9274487,1.402094377
173.40034,1.401976763
174.1367856,1.401917956
175.6096769,1.401800341
177.0825681,1.401682727
178.5411441,1.398326514
180.0140353,1.3982089
181.4869266,1.398091286
182.9598179,1.397973671
183.6962635,1.397914864
185.9056004,1.397738442
185.9056004,1.397738442
186.6277307,1.394441037
186.6277307,1.394441037
188.8227522,1.391026018
189.5591979,1.390967211
190.2956435,1.390908404
191.7685348,1.390790789
192.5049804,1.390731982
193.241426,1.390673175
194.7143173,1.39055556
195.450763,1.390496753
196.9236542,1.390379139
199.1329911,1.390202717
200.6058824,1.390085102
202.0787737,1.389967488
202.8152193,1.389908681
205.0102409,1.386493661
205.7466865,1.386434854
207.2195778,1.38631724
208.692469,1.386199625
210.1653603,1.386082011
210.1653603,1.386082011
210.9018059,1.386023204
212.3746972,1.385905589
213.1111428,1.385846782
213.8475885,1.385787975
214.5840341,1.385729168
214.5840341,1.385729168
214.5840341,1.385729168
216.793371,1.385552746
216.793371,1.385552746
218.2662623,1.385435131
219.0027079,1.385376324
220.4755992,1.38525871
221.2120448,1.385199903
223.4213817,1.385023481
223.4213817,1.385023481
224.143512,1.381726076
226.3528489,1.381549654
229.2986315,1.381314425
230.7572074,1.377958213
230.7572074,1.377958213
141.747493,1.407744071
142.4839386,1.407685264
143.2203843,1.407626457
144.6932755,1.407508842
144.6932755,1.407508842
51.19331054,1.421454555
51.19331054,1.421454555
51.92975617,1.421395747
55.61198435,1.421101711
57.82132126,1.42092529
59.29421253,1.420807675
62.23999507,1.420572446
62.23999507,1.420572446
232.244414,1.381079197
233.7316206,1.38420018
237.4138488,1.383906144
238.1502945,1.383847336
238.1502945,1.383847336
239.6231857,1.383729722
241.8325226,1.3835533
242.5546529,1.380255895
243.2767832,1.376958491
245.4718047,1.373543471
247.6811416,1.373367049
249.1397176,1.370010837
251.3490545,1.369834416
252.0855001,1.369775608
252.8219457,1.369716801
255.0312826,1.36954038
258.7135108,1.369246343
260.9228477,1.369069922
260.9228477,1.369069922
261.6592934,1.369011115
263.1321846,1.3688935
264.6050759,1.368775886
265.3415215,1.368717078
266.0779672,1.368658271
267.5508584,1.368540657
269.7601954,1.368364235
271.9695323,1.368187813
272.6916625,1.364890409
275.6088144,1.358177984
277.8181513,1.358001563
281.5003794,1.357707526
284.446162,1.357472298
286.6411835,1.354057278
288.8505204,1.353880857
290.3234117,1.353763242
291.796303,1.353645628
292.5327486,1.35358682
294.0056399,1.353469206
294.0056399,1.353469206
296.2149768,1.353292784
298.4099983,1.349877765
298.4099983,1.349877765
298.4099983,1.349877765
305.0380091,1.3493485
305.0380091,1.3493485
303.5651178,1.349466114
305.0380091,1.3493485
307.9837916,1.349113271
309.4566829,1.348995657
310.1931285,1.348936849
311.6373891,1.34234204
313.095965,1.338985827
315.3053019,1.338809406
318.2510844,1.338574177
319.7096603,1.335217965
321.9189973,1.335041543
324.1283342,1.334865121
326.3233557,1.331450102
329.9912685,1.327917468
330.7277142,1.327858661
332.9370511,1.327682239
334.4099423,1.327564625
335.8828336,1.32744701
336.6192792,1.327388203
339.5793771,1.330391572
340.3158228,1.330332765
341.7887141,1.33021515
341.7887141,1.33021515
342.5251597,1.330156343
342.5251597,1.330156343
344.7344966,1.329979922
345.4566269,1.326682517
348.4024094,1.326447288
350.6117463,1.326270866
353.5432135,1.322797039
357.2111263,1.319264406
359.4204632,1.319087984
359.4204632,1.319087984
359.4061479,1.315849386
360.8647238,1.312493174
362.3376151,1.31237556
364.546952,1.312199138
367.4927345,1.311963909
367.4927345,1.311963909
369.6877561,1.30854889
371.897093,1.308372468
373.3556689,1.305016256
374.8285601,1.304898642
375.5650058,1.304839834
375.5650058,1.304839834
380.7058099,1.301189586
381.4422555,1.301130779
379.9836796,1.304486991
378.5107883,1.304604605
376.3014514,1.304781027
374.8285601,1.304898642
372.6192232,1.305075063
384.3737227,1.297656952
388.0416355,1.294124318
389.5145268,1.294006704
393.9332006,1.293653861
396.1425375,1.293477439
396.8789831,1.293418632
398.3518744,1.293301017
399.8247657,1.293183403
402.0197872,1.289768384
404.2004934,1.283114766
405.6733847,1.282997152
407.8827216,1.28282073
410.0920585,1.282644309
412.2870801,1.279229289
413.745656,1.275873077
415.9549929,1.275696656
418.1500144,1.272281636
419.6229057,1.272164022
420.3593513,1.272105215
422.5686882,1.271928793
424.0415795,1.271811178
426.2222857,1.265157561
426.9587313,1.265098754
429.8901985,1.261624928
432.0852201,1.258209908
432.8216657,1.258151101
436.4895785,1.254618467
437.9624698,1.254500853
438.6989154,1.254442045
439.4353611,1.254383238
441.6160673,1.247729621
443.0889585,1.247612007
444.5618498,1.247494392
446.7568713,1.244079373
449.7026539,1.243844144
451.1755452,1.24372653
453.3705667,1.24031151
454.843458,1.240193896
457.0527949,1.240017474
460.692077,1.230007645
463.6378595,1.229772416
464.3599898,1.226475011
466.5693267,1.226298589
468.042218,1.226180975
468.7786636,1.226122168
471.6958154,1.219409744
473.1687067,1.219292129
474.6272826,1.215935917
477.5587498,1.21246209
478.2951955,1.212403283
481.240978,1.212168054
482.6995539,1.208811842
484.1581298,1.20545563
486.3674667,1.205279208
487.840358,1.205161594
490.0353795,1.201746574
490.0353795,1.201746574
493.688977,1.194975343
495.8839986,1.191560324
496.6204442,1.191501516
498.8297811,1.191325095
501.0248026,1.187910075
501.7469329,1.18461267
503.2055088,1.181256458
505.4148457,1.181080037
507.6098673,1.177665017
509.0684432,1.174308805
512.7220407,1.167537574
514.9313776,1.167361152
516.4042688,1.167243538
508.3176822,1.171129015
513.4584863,1.167478766
515.6391925,1.160825149
517.1120838,1.160707535
519.3071053,1.157292516
522.9750181,1.153759882
524.433594,1.15040367
525.89217,1.147047457
528.8379525,1.146812229
531.032974,1.143397209
533.2279956,1.13998219
536.8815931,1.133210958
538.3544843,1.133093344
539.09093,1.133034537
543.4809731,1.126204498
540.5638212,1.132916922
547.8710162,1.119374459
547.8710162,1.119374459
550.8024833,1.115900633
551.538929,1.115841825
551.5246136,1.112603228
554.4560808,1.109129401
555.1782111,1.105831996
555.9003414,1.102534591
558.8174932,1.095822167
559.5539388,1.09576336
561.0125147,1.092407148
563.9296666,1.085694723
564.6661122,1.085635916
565.4025578,1.085577109
567.5689487,1.075684894
569.7782856,1.075508472
