Speed,RPM
0.122447833,6388.837401
1.627208133,6420.745921
1.929957593,6452.548344
1.929957593,6452.548344
2.839329345,6563.843564
2.841576095,6595.619463
3.748701098,6675.138784
4.954082063,6722.908729
6.160586402,6786.566624
7.370460864,6897.888368
8.578088578,6977.434212
9.487460331,7088.729432
10.09295925,7152.334279
11.30058696,7231.880123
11.90383913,7263.709071
12.80871739,7311.452492
14.31909456,7422.80076
15.22397281,7470.544181
15.83059511,7550.036978
17.64596849,7724.963568
18.85471958,7820.397363
19.45797175,7852.22631
20.66447609,7915.884205
21.26885163,7963.601102
22.47760272,8059.034896
23.68523043,8138.580741
24.89398152,8234.014535
26.40323532,8329.474854
27.3114837,8424.882124
28.21636195,8472.625545
29.12461033,8568.032815
30.63386413,8663.493133
31.24385655,8790.649779
32.14985817,8854.281149
32.45036088,8854.307674
33.6579886,8933.853518
36.07099728,9061.169308
37.58137445,9172.517576
38.48962283,9267.924846
39.39787121,9363.332116
40.30724296,9474.627336
41.51599405,9570.06113
43.62737664,9681.462447
45.74100598,9824.639662
46.64813099,9904.158982
47.85688207,9999.592777
48.76176033,10047.3362
49.96938804,10126.88204
51.47751847,10206.45441
52.38464347,10285.97373
53.59002443,10333.74368
53.59227118,10365.51958
54.80326902,10492.72927
56.31813969,10667.62934
57.5302609,10810.72698
59.34338754,10953.87767
60.24938917,11017.50904
61.460387,11144.71874
64.78052068,11351.55385
66.89302665,11478.84311
69.91041087,11653.8758
71.42078805,11765.22407
72.63066251,11876.54581
73.23503805,11924.26271
74.44154239,11987.9206
75.65141686,12099.24235
77.16404078,12242.36651
78.37279187,12337.80031
80.181425,12417.3992
81.38905271,12496.94505
82.29954784,12624.12821
83.50605218,12687.78611
84.41317718,12767.30543
85.62417502,12894.51512
87.4350549,13005.88992
89.24818154,13149.04061
89.85368046,13212.64545
91.66456034,13324.02025
93.47768697,13467.17094
95.28856685,13578.54573
96.49731794,13673.97952
98.00544837,13753.55189
99.81745162,13880.81463
101.0250793,13960.36048
102.2315837,14024.01837
103.4459516,14198.89192
103.7509478,14262.47024
105.8612071,14357.9836
108.8842082,14612.45604
111.0012076,14803.2971
112.5093381,14882.86947
113.4130929,14914.72494
113.4085994,14851.17315
113.4041059,14787.62135
113.3984891,14708.1816
113.3928722,14628.74185
113.3895021,14581.078
113.3850086,14517.5262
113.6810178,14454.00093
113.6776477,14406.33708
113.6754009,14374.56118
113.6720308,14326.89733
113.6709074,14311.00938
113.9669166,14247.48411
113.9646699,14215.70821
113.9612997,14168.04436
113.9568062,14104.49256
113.9534361,14056.82871
113.9489426,13993.27691
113.9455725,13945.61307
113.9422024,13897.94922
113.9399556,13866.17332
113.9365855,13818.50947
113.9332154,13770.84562
113.9287219,13707.29382
114.2258545,13659.6565
114.2202376,13580.21675
114.2101272,13437.2252
114.203387,13341.8975
114.1988935,13278.34571
114.4960261,13230.70838
114.4960261,13230.70838
116.9079114,13342.13622
118.1144157,13405.79412
118.4171652,13437.59654
119.9241722,13501.28096
121.4356728,13628.51718
122.6433005,13708.06302
123.5504255,13787.58234
124.4575505,13867.10166
126.2695537,13994.3644
127.4783048,14089.7982
129.5896874,14201.19951
130.4945657,14248.94294
132.3043222,14344.42978
133.813576,14439.8901
135.0200803,14503.54799
136.8298368,14599.03483
138.940096,14694.5482
139.5433482,14726.37715
140.7498526,14790.03504
141.6603477,14917.21821
141.6603477,14917.21821
141.3474879,14742.42424
141.3441177,14694.76039
141.6401269,14631.23512
141.9372595,14583.59779
141.9338894,14535.93395
141.9293959,14472.38215
141.9260258,14424.7183
141.923779,14392.9424
141.9204089,14345.27855
141.9159154,14281.72675
141.9102985,14202.287
141.9046817,14122.84726
141.9013115,14075.18341
141.8990648,14043.40751
141.8945713,13979.85571
141.8900778,13916.30391
141.8855843,13852.75211
141.8810908,13789.20031
141.878844,13757.42441
141.8754739,13709.76057
141.8732272,13677.98467
141.8698571,13630.32082
142.1613728,13503.24374
142.4562586,13423.83052
144.271632,13598.75711
144.5755048,13646.44748
146.384138,13726.04638
147.592889,13821.48017
148.7993934,13885.13807
149.705395,13948.76944
150.6113966,14012.40081
152.4189064,14076.11175
153.9281602,14171.57207
155.1357879,14251.11791
156.642795,14314.80233
157.5487966,14378.4337
158.4536748,14426.17712
159.6613026,14505.72297
160.2645547,14537.55192
160.5684276,14585.24229
162.6775634,14664.86771
163.583565,14728.49908
164.1856938,14744.44008
165.0916955,14808.07145
166.2970764,14855.84139
166.8992052,14871.78239
168.4073356,14951.35476
168.4073356,14951.35476
168.4017188,14871.91501
168.3916084,14728.92346
168.3871149,14665.37167
168.3837448,14617.70782
168.3792513,14554.15602
168.3747578,14490.60422
168.3736344,14474.71627
168.670767,14427.07895
168.6685202,14395.30305
168.6662735,14363.52715
168.66178,14299.97535
168.6584099,14252.3115
168.6539164,14188.7597
168.652793,14172.87175
168.6494229,14125.2079
168.9476788,14093.45853
168.9443087,14045.79468
168.9375685,13950.46698
168.9341983,13902.80313
168.9308282,13855.13928
169.2245907,13759.83811
169.2189738,13680.39836
169.2144803,13616.84656
169.2122335,13585.07066
170.1081248,13505.71049
170.1159884,13616.92613
172.5289971,13744.24192
174.3387536,13839.72877
177.0511416,13951.18313
178.8608981,14046.66997
180.3679052,14110.35439
181.5732862,14158.12434
183.0802932,14221.80876
183.9874182,14301.32808
185.1939225,14364.98597
187.0025557,14444.58487
187.9074339,14492.32829
189.1139383,14555.98618
189.7171904,14587.81513
190.9225714,14635.58508
191.8263263,14667.44055
193.0305839,14699.32254
194.2382116,14778.86839
195.4447159,14842.52628
196.3484708,14874.38175
197.5538518,14922.1517
197.5538518,14922.1517
197.5538518,14922.1517
197.5459881,14810.93605
197.5392479,14715.60835
197.5325077,14620.28066
197.5280142,14556.72886
197.5212739,14461.40116
197.5201505,14445.51321
197.5201505,14445.51321
197.5179038,14413.73731
197.515657,14381.96141
197.5122869,14334.29756
197.5100402,14302.52166
197.5100402,14302.52166
197.5100402,14302.52166
197.5077934,14270.74576
197.5055467,14238.96987
197.5032999,14207.19397
197.5021765,14191.30602
197.5010532,14175.41807
197.4999298,14159.53012
197.497683,14127.75422
197.4965597,14111.86627
197.4943129,14080.09037
197.4909428,14032.42652
197.4875727,13984.76267
197.4819558,13905.32292
197.7790884,13857.6856
197.7757183,13810.02175
197.7723481,13762.3579
197.7678546,13698.8061
198.0661106,13667.05673
198.6693628,13698.88567
199.881484,13841.98332
201.3896144,13921.55569
202.8954981,13969.35216
205.6067627,14064.91857
208.6196534,14176.39946
210.4294099,14271.8863
211.6359143,14335.5442
212.5385458,14351.51172
213.7450501,14415.16961
213.7450501,14415.16961
213.7461735,14431.05756
215.2531806,14494.74198
216.1558121,14510.7095
217.0618137,14574.34088
218.5676974,14622.13735
218.8715702,14669.82772
219.7742017,14685.79524
221.2800854,14733.59171
222.1838403,14765.44718
223.3903446,14829.10508
224.898475,14908.67744
225.8022299,14940.53292
226.4043587,14956.47391
227.6097397,15004.24386
227.9102424,15004.27038
227.9068722,14956.60653
227.8990086,14845.39089
227.8922684,14750.06319
227.8888983,14702.39934
227.8832814,14622.95959
227.8754178,14511.74395
227.864184,14352.86445
228.1556997,14225.78738
228.4517089,14162.2621
228.4472154,14098.7103
228.4438453,14051.04645
228.4393518,13987.49466
228.4314882,13876.27901
228.4281181,13828.61516
230.2378746,13924.102
233.8562642,14099.18774
235.3643946,14178.76011
236.5697756,14226.53005
237.7740332,14258.41205
238.376162,14274.35305
239.2799169,14306.20852
239.8820457,14322.14951
240.7869239,14369.89294
241.9911815,14401.77493
243.800938,14497.26177
245.006319,14545.03172
245.6084478,14560.97272
246.8127054,14592.85471
248.0180863,14640.62466
248.9218412,14672.48013
250.7304743,14752.07902
251.6342292,14783.93449
253.1401129,14831.73096
253.441739,14847.64544
255.8513775,14927.29738
256.4535063,14943.23838
256.1507569,14911.43595
255.8423905,14800.19378
255.8345269,14688.97813
255.8300334,14625.42634
255.8244165,14545.98659
255.8210464,14498.32274
255.8176763,14450.65889
255.8109361,14355.33119
255.8019491,14228.2276
255.7974556,14164.6758
255.7884686,14037.5722
256.0811076,13926.38308
256.3782402,13878.74575
256.6776196,13862.88433
258.1846266,13926.56875
260.2937625,14006.19416
262.4017749,14069.93163
265.7117982,14133.77519
267.5181846,14181.59819
269.9289466,14277.13808
272.036959,14340.87555
273.8444688,14404.58649
275.6531019,14484.18538
277.4617351,14563.78427
279.872497,14659.32417
282.8876345,14802.58095
284.6985143,14913.95575
285.3006431,14929.89674
285.5966523,14866.37147
285.5899121,14771.04377
286.1841773,14675.76912
286.4790631,14596.3559
286.475693,14548.69205
286.4689527,14453.36435
286.4622125,14358.03665
286.4599657,14326.26075
286.457719,14294.48485
286.7537282,14230.95958
286.7447412,14103.85598
286.738001,14008.52829
287.0317634,13913.22711
287.3187856,13722.59824
287.3187856,13722.59824
287.3142921,13659.04644
287.310922,13611.38259
287.3053051,13531.94285
287.2974415,13420.7272
287.2951948,13388.9513
287.292948,13357.1754
287.8950768,13373.1164
290.005336,13468.62976
291.2095936,13500.51176
292.4138512,13532.39376
294.5196169,13564.35532
296.0243772,13596.26384
298.7367652,13707.71821
300.5465218,13803.20505
302.0535288,13866.88947
303.8610386,13930.60041
305.9701744,14010.22583
308.3786896,14073.98982
310.1839526,14105.92486
311.6909596,14169.60928
314.404471,14296.9516
315.9092313,14328.86012
317.1146123,14376.63006
318.3188699,14408.51206
320.4280057,14488.13748
321.6345101,14551.79537
322.839891,14599.56532
323.7436459,14631.42079
326.7542899,14711.12578
327.6591681,14758.8692
328.8645491,14806.63914
331.2719409,14854.51519
332.4761985,14886.39718
334.2848316,14965.99607
335.7884686,14982.01664
